Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 1.35 9.93 1.87 13.50 0.00 2020 7.99 0.39 4.75 2.86 -1.31 -2.95 8.09 -0.66 
-8.08 -5.00 0.53 5.45 11.21 -13.25 2019 5.53 5.50 4.39 6.29 -5.02 7.37 2.56 10.48 
-6.23 -2.34 4.12 2.66 39.72 -8.42 2018 11.18 -13.43 2.61 -0.16 -3.35 -2.61 1.33 -0.68 
-5.97 -14.45 1.73 0.83 -22.93 -32.42 2017 0.93 6.40 -0.19 1.15 2.89 -3.59 7.65 4.52 
-0.64 15.19 1.76 4.08 46.68 -3.59 2016 1.59 3.71 -2.78 -10.25 -4.39 2.34 6.55 -5.33 
-2.87 -9.89 -3.21 -1.75 -24.48 -28.32 2015 8.85 5.23 3.02 -4.95 -0.11 -14.59 11.09 -13.49 
1.50 3.75 11.98 -4.10 4.00 -22.07 2014 -4.93 8.74 -5.74 -1.34 3.49 -0.24 -2.92 13.20 
4.16 -0.98 16.56 -2.18 28.27 -7.00 2013 9.44 2.11 3.62 24.32 -14.69 -6.07 1.18 -2.77 
-4.77 6.01 1.84 3.64 20.92 -24.93 2012 0.43 4.38 -13.92 -0.59 36.11 -20.86 5.22 -3.93 
-4.73 -8.37 -8.45 5.79 -17.42 -36.07 2011 -6.49 10.57 -0.42 19.19 -17.72 -3.75 12.46 1.57 
-5.34 -21.46 -6.16 -9.35 -29.79 -42.79 2010 -17.73 3.76 25.94 10.07 -28.37 1.53 -3.41 9.06 
12.41 12.03 -4.51 22.98 34.07 -29.75 2009 1.35 1.81 -6.65 -13.59 -23.29 -5.93 -14.88 5.55 
6.27 -18.32 27.97 -18.30 -51.03 -54.61 2008 -5.00 32.16 -3.38 -3.93 16.29 17.77 -24.06 -12.80 
8.93 36.21 5.82 4.96 74.18 -33.78 2007 -0.85 -12.76 -8.32 16.84 8.98 7.51 -19.67 -14.70 
12.30 19.98 -9.50 5.79 -4.04 -31.48 2006 12.82 -6.73 4.14 9.66 -7.64 -5.99 -17.56 -1.14 
11.12 9.69 -1.51 18.91 21.39 -29.24 2005 -15.92 -0.53 6.60 -19.41 4.99 5.41 -0.30 0.15 
2.05 -15.12 17.29 5.08 -15.24 -31.23 2004 2.89 14.98 -1.71 -19.92 9.27 -14.21 2.06 -8.12 
9.39 6.82 25.74 -0.29 19.92 -30.81 2003 27.42 20.27 -31.14 -1.03 25.76 -8.29 -0.98 3.64 
-5.57 15.63 -2.78 24.60 63.50 -31.85 2002 -0.02 -1.48 -2.18 -5.98 3.71 30.37 24.09 13.54 
21.55 -28.02 -10.24 32.70 79.84 -35.39 2001 3.15 2.42 3.92 11.76 38.38 13.41 -24.59 -5.44 
37.31 -28.69 
Program / Index Mar Qtr YTD 1yr 3yr 5yr 10yr Since5/2001 
Superfund Green Master 1.87 11.99 13.50 8.05 37.85 63.79 14.75 669.79 
S&P 500 4.24 9.21 9.21 58.70 55.31 97.12 206.17 240.20 
+/- S&P 500 -2.37 2.78 4.29 -50.65 -17.46 -33.33 -191.42 429.60 
Type Fund 
"Minimum Investment $ 2,000k "
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor  
Management Fee 1.00% 
Performance Fee 35.00% 
Average Commission $0 
Available to US Investors No 
High Water Mark Yes 
Subscription Frequency  
Redemption Frequency 15-30 Days 
Investor Requirements Any Investor 
Lock-up Period 0 
Trading Frequency 0 RT/YR/$M 
Avg. Margin-to-Equity 40% 
Targeted Worst DD  
Worst Peak-to-Trough 0% 
Sector Focus Diversified Traders 
Over 12 Months 0% 
4-12 Months 0% 
1-3 Months 0% 
1-30 Days 0% 
Intraday 0% 
Discretionary 0% 
Systematic 100.00% 
Index Award Type Rank Performance Period 
IASG CTA Index Month 9 8.98 5/2007 
Trend Following Strategy Index Month 5 8.98 5/2007 
IASG CTA Index Month 4 16.84 4/2007 
Trend Following Strategy Index Month 2 16.84 4/2007 
Diversified Trader Index Month 3 16.84 4/2007 
Systematic Trader Index Month 3 16.84 4/2007 
Diversified Trader Index Month 2 18.91 12/2006 
Systematic Trader Index Month 2 18.91 12/2006 
Trend Following Strategy Index Month 2 18.91 12/2006 
IASG CTA Index Month 2 18.91 12/2006 
IASG CTA Index 5 Year 6 262.81 2001 - 2006 
Systematic Trader Index Month 6 9.69 10/2006 
Diversified Trader Index Month 7 9.69 10/2006 
IASG CTA Index Month 10 9.69 10/2006 
Trend Following Strategy Index Month 5 9.69 10/2006 
IASG CTA Index Month 2 11.12 9/2006 
Diversified Trader Index Month 1 11.12 9/2006 
Trend Following Strategy Index Month 2 11.12 9/2006 
Systematic Trader Index Month 2 11.12 9/2006 
Trend Following Strategy Index Month 5 12.82 1/2006 
Systematic Trader Index Month 5 12.82 1/2006 
Diversified Trader Index Month 5 12.82 1/2006 
IASG CTA Index Month 7 12.82 1/2006 
Program Name CAROR 
Superfund Green GOLD SICAV 15.73% 
Superfund Green SILVER SICAV 15.66% 
Superfund Green Master 10.79% 
Superfund Green USD SICAV 8.50% 
Superfund Green Q-AG 7.52% 
Superfund Green EUR SICAV 6.01% 
Superfund Green Gold A (SPC) 5.40% 
Superfund Green Gold B (SPC) 5.39% 
Trend-following 100.00%
Annualized Vol 41.28%
Sharpe (RFR=1%) 0.43
CAROR 10.79%
Assets $ 2.3M
Worst DD -65.13
S&P  Correlation -0.08
