Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 8.27 7.11 -7.43 21.93 30.89 -7.43 2020 -8.35 -3.58 -2.14 -1.03 22.36 9.43 15.97 
11.67 -8.70 -2.97 15.28 24.85 89.23 -14.41 2019 2.06 -1.19 -0.49 1.22 -0.97 11.07 -4.69 
-5.97 -2.63 1.55 -6.50 6.24 -1.65 -17.14 2018 7.35 -6.56 2.57 2.01 -2.37 2.62 -4.65 
-3.44 3.15 -2.19 -0.11 -1.61 -4.00 -10.58 2017 3.95 3.34 -5.59 -3.87 -3.73 -2.36 6.64 
-2.25 2.25 0.72 2.71 7.23 8.35 -14.69 2016 4.73 2.96 -2.19 10.17 -1.85 2.66 -8.34 
-0.73 4.44 -2.91 -4.47 0.41 3.62 -11.86 2015 4.29 -5.51 -2.45 5.06 -2.78 -0.89 -11.83 
2.57 -0.56 -5.41 -10.56 -3.24 -28.36 -31.31 2014 -4.36 12.32 1.35 0.80 -3.47 1.85 -11.42 
-7.25 -11.70 -7.75 -8.25 -4.10 -36.47 -42.11 2013 5.60 -10.48 0.17 -5.31 -3.78 -9.28 3.85 
11.84 -10.27 -7.19 -4.14 1.38 -26.43 -31.28 2012 6.30 6.36 -2.73 1.70 -24.19 11.95 12.75 
10.76 0.70 -6.19 0.44 -2.19 10.01 -25.01 2011 -2.04 6.28 8.17 9.99 -9.19 -7.61 9.93 
7.89 -30.21 12.13 -3.02 -2.58 -8.87 -30.55 2010 -18.82 5.47 4.44 3.03 -10.15 -0.92 9.50 
-7.10 23.00 11.94 2.90 19.06 40.74 -18.82 2009 -7.43 -8.63 11.68 4.03 39.31 -8.60 5.06 
-4.06 7.70 7.90 14.61 -2.03 64.56 -15.42 2008 9.71 19.50 -7.06 2.81 8.17 17.74 -14.32 
-15.94 -12.81 -33.82 -22.28 -7.62 -52.39 -70.16 2007 0.62 7.55 -1.08 -1.73 0.58 1.34 3.42 
-2.27 18.47 9.07 -0.93 10.87 53.81 -2.79 2006 6.24 -9.28 9.33 15.05 -2.57 -6.49 3.37 
-9.51 -12.14 9.24 12.65 -9.35 1.26 -25.12 2005 0.32 16.29 4.64 -5.91 0.80 3.06 5.87 
4.62 2.15 -11.57 -3.59 11.64 28.50 -14.74 2004 4.14 10.82 11.61 -7.93 -2.31 -2.18 3.75 
3.68 3.04 7.77 2.22 -10.45 23.91 -12.02 2003 6.58 10.57 -14.42 -6.65 6.16 -2.06 5.23 
6.40 4.58 5.33 2.08 9.34 34.75 -20.11 2002 -2.96 -1.69 3.81 0.26 -5.86 3.30 5.22 
5.19 3.93 -12.92 -4.92 4.58 -3.83 -17.20 2001 -0.91 2.89 10.33 -4.23 -6.10 -0.15 -2.15 
0.29 2.36 3.62 -2.49 0.69 3.22 -12.14 2000 0.07 4.90 -3.25 -8.82 4.38 10.00 -9.01 
11.73 -4.14 6.45 -1.46 -1.38 7.19 -11.78 1999 -3.83 4.33 4.91 6.01 -6.90 13.93 1.11 
2.24 -6.52 -1.73 8.70 7.61 31.47 -8.14 1998 -3.31 -3.83 -10.72 -5.91 -0.74 -7.80 10.67 
-7.26 -12.96 -0.36 12.34 9.21 -21.93 -36.37 1997 1.70 0.32 -2.39 -4.58 -5.69 0.92 -0.69 
-8.66 1.33 -5.08 3.61 6.72 -12.75 -22.66 1996 5.88 -10.64 13.39 5.82 -1.04 8.31 -7.92 
9.14 5.82 3.22 0.75 7.20 44.26 -10.64 1995 4.00 3.85 6.57 4.11 1.36 0.52 0.51 
5.97 4.38 -1.92 0.12 -9.17 21.07 -10.81 1994 -5.06 -8.48 8.07 8.38 4.96 0.43 8.07 
-9.62 -1.24 1.52 -3.29 -0.23 1.37 -13.11 1993 1.67 1.46 -2.30 -0.97 7.72 6.77 2.02 
7.43 2.58 1.29 3.26 3.68 39.95 -3.25 1992 -3.22 0.97 2.13 -0.20 -3.22 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since10/1992 
MAAP (2x-4x) Composite 21.93 20.90 30.89 189.40 122.81 125.95 -28.85 665.14 
S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 213.29 920.46 
+/- S&P 500 16.69 4.67 15.96 141.18 59.80 19.05 -242.14 -255.32 
Type Managed Account 
"Minimum Investment $ 3,000k "
Trading Level Incremental Increase $ 1k 
CTA Max Funding Factor 3.00 
Management Fee 2.70% 
Performance Fee 20.00% 
Average Commission $5.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 250 RT/YR/$M 
Avg. Margin-to-Equity 20% 
Targeted Worst DD  
Worst Peak-to-Trough 0% 
Sector Focus Diversified Traders 
Over 12 Months 50.00% 
4-12 Months 40.00% 
1-3 Months 10.00% 
1-30 Days 0% 
Intraday 0% 
Discretionary 100.00% 
Systematic 0% 
Index Award Type Rank Performance Period 
MAAP (2x-4x) Composite 7.38% 
Fundamental 90.00%
Trend-following 10.00%
Currency Futures 17.00%
Energy 17.00%
Grains 17.00%
Interest Rates 16.00%
Stock Indices 16.00%
Precious Metals 14.00%
Industrial Metals 3.00%
Annualized Vol 28.19%
Sharpe (RFR=1%) 0.36
CAROR 7.38%
Assets $ 14.3M
Worst DD -78.95
S&P  Correlation 0.28
